Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00677242 to 0.00677242
Heightened Def Con from 0.00677936 ++++++++++++++++++++++++++++to 0.00677936
Heightened Def Con from 0.00677941 to 0.00677942
Heightened Def Con from 0.00687929 to 0.00687929
Heightened Def Con from 0.00687938 to 0.00687938
Heightened Def Con from 0.0068794 to 0.0068794
Heightened Def Con from 0.00697241 +to 0.00697242
Heightened Def Con from 0.00697935 to 0.00697935
Heightened Def Con from 0.00697935 to 0.00697935
Heightened Def Con from 0.00697939 to 0.00697939
Heightened Def Con from 0.00707935 +to 0.00707935
Heightened Def Con from 0.00707938 to 0.00707938
Heightened Def Con from 0.00707938 to 0.00707939
Heightened Def Con from 0.00707939 to 0.0070794
Heightened Def Con from 0.00717242 to 0.00717242
Heightened Def Con from 0.00717926 to 0.00717926
Heightened Def Con from 0.00717938 to 0.00717938
Heightened Def Con from 0.00717939 +++++++++++++++++++++++to 0.00717939
Heightened Def Con from 0.00717939 to 0.00717939
Heightened Def Con from 0.00727919 to 0.0072792
Heightened Def Con from 0.00727932 to 0.00727932
Heightened Def Con from 0.00727932 to 0.00727932
Heightened Def Con from 0.00727937 to 0.00727937
Heightened Def Con from 0.00727938 +++++++++++++++to 0.00727939
Heightened Def Con from 0.00727939 ++to 0.00727939
Heightened Def Con from 0.0072794 to 0.0072794
Heightened Def Con from 0.00737242 to 0.00737242
Heightened Def Con from 0.00737932 to 0.00737932
Heightened Def Con from 0.00737936 ++++++++++++++++++++++++++++to 0.00737937
Heightened Def Con from 0.00747935 to 0.00747935
Heightened Def Con from 0.00747938 +to 0.00747939
Heightened Def Con from 0.00747939 +to 0.00747939
Heightened Def Con from 0.00757241 to 0.00757241
Heightened Def Con from 0.00757927 to 0.00757928
Heightened Def Con from 0.00757939 to 0.00757939
Heightened Def Con from 0.00757939 +to 0.0075794
Heightened Def Con from 0.00767242 to 0.00767242
Heightened Def Con from 0.00767932 +to 0.00767932
Heightened Def Con from 0.00767936 to 0.00767936
Heightened Def Con from 0.00777936 +to 0.00777936
Heightened Def Con from 0.00777936 to 0.00777936
Heightened Def Con from 0.00777939 to 0.00777939
Heightened Def Con from 0.0077794 to 0.0077794
Heightened Def Con from 0.00787934 to 0.00787934
Heightened Def Con from 0.00787934 to 0.00787934
Heightened Def Con from 0.00787938 ++++++++++++to 0.00787938
Heightened Def Con from 0.00787939 to 0.00787939
Heightened Def Con from 0.00797242 +to 0.00797242
Heightened Def Con from 0.00797919 to 0.00797919
Heightened Def Con from 0.00797932 to 0.00797932
Heightened Def Con from 0.00797932 to 0.00797932
Heightened Def Con from 0.00797936 to 0.00797936
Heightened Def Con from 0.00797939 to 0.0079794
Heightened Def Con from 0.0079794 to 0.0079794
Heightened Def Con from 0.00807241 to 0.00807241
Heightened Def Con from 0.00807938 to 0.00807938
Heightened Def Con from 0.00807939 to 0.0080794
Heightened Def Con from 0.00817242 to 0.00817242
Heightened Def Con from 0.00817939 +to 0.0081794
Heightened Def Con from 0.00827919 to 0.0082792
Heightened Def Con from 0.00827932 to 0.00827932
Heightened Def Con from 0.00827932 to 0.00827932
Heightened Def Con from 0.00827937 to 0.00827937
Heightened Def Con from 0.00827937 to 0.00827937
Heightened Def Con from 0.00827938 +++++++++++++++++++to 0.00827939
Heightened Def Con from 0.00837936 +to 0.00837936
Heightened Def Con from 0.00837939 to 0.00837939
Heightened Def Con from 0.0083794 to 0.0083794
Heightened Def Con from 0.00847934 +to 0.00847934
Heightened Def Con from 0.00847938 ++++++++++++++++++++++to 0.00847938
Heightened Def Con from 0.00847938 to 0.00847938
Heightened Def Con from 0.00847939 to 0.0084794
Heightened Def Con from 0.00857919 to 0.0085792
Heightened Def Con from 0.00857932 to 0.00857932
Heightened Def Con from 0.00857932 to 0.00857932
Heightened Def Con from 0.00857937 ++++++++++++++++++++++++++++to 0.00857937
Heightened Def Con from 0.00857941 to 0.00857942
Heightened Def Con from 0.00867935 +++++++++++++++++++++++++++++to 0.00867936
Heightened Def Con from 0.00867942 to 0.00867942
Heightened Def Con from 0.00877934 +++++++++++++++++++++++++++++to 0.00877934
Heightened Def Con from 0.00887241 +to 0.00887241
Heightened Def Con from 0.00887936 ++++++++++++++++++++++++++++to 0.00887936
Heightened Def Con from 0.0088794 to 0.0088794
Heightened Def Con from 0.00897938 to 0.00897939
Heightened Def Con from 0.00897939 to 0.0089794
Heightened Def Con from 0.00907919 to 0.00907919
Heightened Def Con from 0.00907932 to 0.00907932
Heightened Def Con from 0.00907932 to 0.00907932
Heightened Def Con from 0.00907936 ++++++++++++++++++++++++++++to 0.00907936
Heightened Def Con from 0.00907941 to 0.00907942
Heightened Def Con from 0.00917241 to 0.00917241
Heightened Def Con from 0.00917939 +to 0.00917939
Heightened Def Con from 0.00917939 to 0.0091794
Heightened Def Con from 0.00927242 to 0.00927242
Heightened Def Con from 0.00927934 to 0.00927934
Heightened Def Con from 0.00927937 +++++++++++++to 0.00927937
Heightened Def Con from 0.00927937 to 0.00927938
Heightened Def Con from 0.00927939 ++to 0.00927939
Heightened Def Con from 0.00927939 to 0.00927939
Heightened Def Con from 0.0092794 to 0.0092794
Heightened Def Con from 0.00937932 +to 0.00937932
Heightened Def Con from 0.00937936 ++++++++++++++++++++++++++++to 0.00937937
Heightened Def Con from 0.00947934 to 0.00947934
Heightened Def Con from 0.00947934 to 0.00947934
Heightened Def Con from 0.00947938 +++++++++++++++++++++++++++to 0.00947938
Heightened Def Con from 0.00957243 to 0.00957244
Heightened Def Con from 0.00957933 +to 0.00957933
Heightened Def Con from 0.00957937 to 0.00957938
Heightened Def Con from 0.00957939 ++to 0.00957939
Heightened Def Con from 0.00957939 to 0.0095794
Heightened Def Con from 0.00967241 to 0.00967241
Heightened Def Con from 0.00967919 to 0.00967919
Heightened Def Con from 0.00967931 +to 0.00967932
Heightened Def Con from 0.00967936 ++++++++++++++++++++++++++++to 0.00967936
Heightened Def Con from 0.00977241 to 0.00977241
Heightened Def Con from 0.00977919 to 0.00977919
Heightened Def Con from 0.00977932 +to 0.00977932
Heightened Def Con from 0.00977936 ++++++++++++++++++++++++++++to 0.00977937
Heightened Def Con from 0.00987241 to 0.00987241
Heightened Def Con from 0.00987243 to 0.00987244
Heightened Def Con from 0.00987936 ++++++++++++++++++++++++++++to 0.00987936
Heightened Def Con from 0.0098794 to 0.0098794
Heightened Def Con from 0.00997242 to 0.00997242
Heightened Def Con from 0.00997919 to 0.00997919
Heightened Def Con from 0.00997932 +to 0.00997932
Heightened Def Con from 0.00997936 to 0.00997936
Heightened Def Con from 0.00997936 to 0.00997936
Heightened Def Con from 0.00997939 to 0.00997939
Heightened Def Con from 0.0100792 to 0.0100792
Heightened Def Con from 0.0100793 +to 0.0100793
Heightened Def Con from 0.0100794 ++++++++++++++to 0.0100794
Heightened Def Con from 0.0100794 to 0.0100794
Heightened Def Con from 0.0100794 to 0.0100794
Heightened Def Con from 0.0101724 to 0.0101724
Heightened Def Con from 0.0101792 to 0.0101792
Heightened Def Con from 0.0101793 +to 0.0101793
Heightened Def Con from 0.0101794 ++++++++++++++++++++++to 0.0101794
Heightened Def Con from 0.0101794 to 0.0101794
Heightened Def Con from 0.0102794 to 0.0102794
Heightened Def Con from 0.0102794 to 0.0102794
Heightened Def Con from 0.0102794 to 0.0102794
Heightened Def Con from 0.0102794 to 0.0102794
Heightened Def Con from 0.0102794 to 0.0102794
Heightened Def Con from 0.0103792 to 0.0103792
Heightened Def Con from 0.0103793 +to 0.0103793
Heightened Def Con from 0.0103794 ++++++++++++++++++++++++++++to 0.0103794
Heightened Def Con from 0.0103794 to 0.0103794
Heightened Def Con from 0.0104794 ++++++++++++++++++++++++++++to 0.0104794
Heightened Def Con from 0.0104794 to 0.0104794
Heightened Def Con from 0.0104794 to 0.0104794
Heightened Def Con from 0.0105794 to 0.0105794
Heightened Def Con from 0.0105794 to 0.0105794
Heightened Def Con from 0.0105794 to 0.0105794
Heightened Def Con from 0.0106794 to 0.0106794
Heightened Def Con from 0.0106794 to 0.0106794
Heightened Def Con from 0.0106794 ++++++++++++++++++++++to 0.0106794
Heightened Def Con from 0.0107792 to 0.0107792
Heightened Def Con from 0.0107794 +to 0.0107794
Heightened Def Con from 0.0107794 to 0.0107794
Heightened Def Con from 0.0108794 +to 0.0108794
Heightened Def Con from 0.0108794 to 0.0108794
Heightened Def Con from 0.0109794 +++++++++++++++++++++++to 0.0109794
Heightened Def Con from 0.0109794 to 0.0109794
Heightened Def Con from 0.0109794 to 0.0109794
Heightened Def Con from 0.0110793 +++++++++++++++++++++++to 0.0110793
Heightened Def Con from 0.0110794 +to 0.0110794
Heightened Def Con from 0.0110794 to 0.0110794
Heightened Def Con from 0.0110794 to 0.0110794
Heightened Def Con from 0.0110794 to 0.0110794
Heightened Def Con from 0.0111724 to 0.0111724
Heightened Def Con from 0.0111793 to 0.0111793
Heightened Def Con from 0.0111794 ++++++++++++++++++++++++++++to 0.0111794
Heightened Def Con from 0.0112724 to 0.0112724
Heightened Def Con from 0.0112794 to 0.0112794
Heightened Def Con from 0.0112794 to 0.0112794
Heightened Def Con from 0.0113792 to 0.0113792
Heightened Def Con from 0.0113793 to 0.0113793
Heightened Def Con from 0.0113793 to 0.0113793
Heightened Def Con from 0.0113794 ++++++++to 0.0113794
Heightened Def Con from 0.0113794 to 0.0113794
Heightened Def Con from 0.0113794 to 0.0113794
Heightened Def Con from 0.0114792 to 0.0114792
Heightened Def Con from 0.0114793 +to 0.0114793
Heightened Def Con from 0.0114794 ++to 0.0114794
Heightened Def Con from 0.0114794 to 0.0114794
Heightened Def Con from 0.0114794 to 0.0114794
Heightened Def Con from 0.0114794 to 0.0114794
Heightened Def Con from 0.0115793 to 0.0115793
Heightened Def Con from 0.0115794 ++++++++++++++++++++++to 0.0115794
Heightened Def Con from 0.0115794 +++++++++++++to 0.0115794
Heightened Def Con from 0.0115794 to 0.0115794
Heightened Def Con from 0.0116724 to 0.0116724
Heightened Def Con from 0.0116793 to 0.0116793
Heightened Def Con from 0.0116793 ++to 0.0116793
Heightened Def Con from 0.0116794 ++to 0.0116794
Heightened Def Con from 0.0116794 to 0.0116794
Heightened Def Con from 0.0116794 +to 0.0116794
Heightened Def Con from 0.0117724 to 0.0117724
Heightened Def Con from 0.0117724 to 0.0117724
Heightened Def Con from 0.0117793 +to 0.0117793
Heightened Def Con from 0.0117794 to 0.0117794
Heightened Def Con from 0.0117794 to 0.0117794
Heightened Def Con from 0.0118792 to 0.0118792
Heightened Def Con from 0.0118793 +to 0.0118793
Heightened Def Con from 0.0118794 +++++++++++++++++++++to 0.0118794
Heightened Def Con from 0.0118794 ++to 0.0118794
Heightened Def Con from 0.0118794 to 0.0118794
Heightened Def Con from 0.0118794 ++++++++++++++++++++++++to 0.0118794
Heightened Def Con from 0.0118794 +to 0.0118794
Heightened Def Con from 0.0118794 to 0.0118794
Heightened Def Con from 0.0119724 +to 0.0119724
Heightened Def Con from 0.0119794 +to 0.0119794
Heightened Def Con from 0.0119794 to 0.0119794
Heightened Def Con from 0.0119794 to 0.0119794
Heightened Def Con from 0.0120794 to 0.0120794
Heightened Def Con from 0.0120794 to 0.0120794
Heightened Def Con from 0.0120794 ++++++++++++++++++++++to 0.0120794
Heightened Def Con from 0.0120794 to 0.0120794
Heightened Def Con from 0.0120794 to 0.0120794
Heightened Def Con from 0.0120794 to 0.0120794
Heightened Def Con from 0.0121791 to 0.0121791
Heightened Def Con from 0.0121794 +to 0.0121794
Heightened Def Con from 0.0121794 +++++++++++++++++++++++++++to 0.0121794
Heightened Def Con from 0.0122724 to 0.0122724
Heightened Def Con from 0.0122793 to 0.0122793
Heightened Def Con from 0.0122793 to 0.0122793
Heightened Def Con from 0.0122794 to 0.0122794
Heightened Def Con from 0.0122794 to 0.0122794
Heightened Def Con from 0.0123793 to 0.0123793
Heightened Def Con from 0.0123794 +to 0.0123794
Heightened Def Con from 0.0123794 to 0.0123794
Heightened Def Con from 0.0123794 +to 0.0123794
Heightened Def Con from 0.0123794 to 0.0123794
Heightened Def Con from 0.0123794 to 0.0123794
Heightened Def Con from 0.0124724 +to 0.0124724
Heightened Def Con from 0.0124724 to 0.0124724
Heightened Def Con from 0.0124794 +to 0.0124794
Heightened Def Con from 0.0124794 to 0.0124794
Heightened Def Con from 0.0125791 to 0.0125791
Heightened Def Con from 0.0125793 to 0.0125793
Heightened Def Con from 0.0125794 to 0.0125794
Heightened Def Con from 0.0125794 ++++++++++++++++++++++++++to 0.0125794
Heightened Def Con from 0.0126724 to 0.0126724
Heightened Def Con from 0.0126794 +++++++++++++++++++++++++++to 0.0126794
Heightened Def Con from 0.0127793 +to 0.0127793
Heightened Def Con from 0.0127794 ++++to 0.0127794
Heightened Def Con from 0.0127794 +to 0.0127794
Heightened Def Con from 0.0128792 to 0.0128792
Heightened Def Con from 0.0128793 +to 0.0128793
Heightened Def Con from 0.0128794 +++++++++++++++++++++to 0.0128794
Heightened Def Con from 0.0128794 ++to 0.0128794
Heightened Def Con from 0.012979 to 0.012979
Heightened Def Con from 0.0129793 +to 0.0129793
Heightened Def Con from 0.0129794 ++++++++++++++++++++++++++++to 0.0129794
Heightened Def Con from 0.0129794 to 0.0129794
Heightened Def Con from 0.0130793 +to 0.0130793
Heightened Def Con from 0.0130794 +to 0.0130794
Heightened Def Con from 0.0130794 to 0.0130794
Heightened Def Con from 0.0130794 to 0.0130794
Heightened Def Con from 0.0130794 to 0.0130794
Heightened Def Con from 0.0131793 to 0.0131793
Heightened Def Con from 0.0131794 to 0.0131794
Heightened Def Con from 0.0131794 to 0.0131794
Heightened Def Con from 0.0132724 to 0.0132724
Heightened Def Con from 0.0132793 to 0.0132793
Heightened Def Con from 0.0132793 to 0.0132793
Heightened Def Con from 0.0132794 to 0.0132794
Heightened Def Con from 0.0132794 to 0.0132794
Heightened Def Con from 0.0133793 +to 0.0133793
Heightened Def Con from 0.0133793 to 0.0133793
Heightened Def Con from 0.0133794 to 0.0133794
Heightened Def Con from 0.0133794 to 0.0133794
Heightened Def Con from 0.0134794 to 0.0134794
Heightened Def Con from 0.0134794 to 0.0134794
Heightened Def Con from 0.0135793 +++++++++++++++++++++++++++to 0.0135793
Heightened Def Con from 0.0135794 ++++++++++++++++++++++++++++to 0.0135794
Heightened Def Con from 0.0135794 to 0.0135794
Heightened Def Con from 0.0136724 to 0.0136724
Heightened Def Con from 0.0136793 +to 0.0136793
Heightened Def Con from 0.0136794 +++++++++++++++++++++++++++to 0.0136794
Heightened Def Con from 0.0136794 to 0.0136794
Heightened Def Con from 0.0137793 to 0.0137793
Heightened Def Con from 0.0137794 to 0.0137794
Heightened Def Con from 0.0137794 ++++++++++++++++++++to 0.0137794
Heightened Def Con from 0.0138724 to 0.0138724
Heightened Def Con from 0.0138794 +to 0.0138794
