Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.08503e-05 to 8.08503e-05
Heightened Def Con from 8.08506e-05 to 8.08526e-05
Heightened Def Con from 8.08526e-05 to 8.08528e-05
Heightened Def Con from 8.08531e-05 +to 8.08531e-05
Heightened Def Con from 8.08532e-05 to 8.08552e-05
Heightened Def Con from 8.08552e-05 to 8.08562e-05
Heightened Def Con from 8.08562e-05 to 8.08582e-05
Heightened Def Con from 8.08585e-05 to 8.08596e-05
Heightened Def Con from 8.08598e-05 to 8.08618e-05
Heightened Def Con from 8.08618e-05 to 8.08618e-05
Heightened Def Con from 8.08618e-05 to 8.08638e-05
Heightened Def Con from 8.08638e-05 to 8.08648e-05
Heightened Def Con from 8.08648e-05 +to 8.08659e-05
Heightened Def Con from 8.08659e-05 to 8.08671e-05
Heightened Def Con from 8.08671e-05 to 8.08682e-05
Heightened Def Con from 8.08682e-05 to 8.08683e-05
Heightened Def Con from 8.08683e-05 to 8.08686e-05
Heightened Def Con from 8.08686e-05 to 8.08687e-05
Heightened Def Con from 8.08687e-05 to 8.08707e-05
Heightened Def Con from 8.08707e-05 to 8.08708e-05
Heightened Def Con from 8.08708e-05 to 8.08709e-05
Heightened Def Con from 8.08709e-05 to 8.08729e-05
Heightened Def Con from 8.08732e-05 ++to 8.08732e-05
Heightened Def Con from 8.08732e-05 to 8.08752e-05
Heightened Def Con from 8.08753e-05 to 8.08764e-05
Heightened Def Con from 8.08765e-05 to 8.08776e-05
Heightened Def Con from 8.08776e-05 to 8.08786e-05
Heightened Def Con from 8.08786e-05 to 8.08789e-05
Heightened Def Con from 8.10628e-05 to 8.1063e-05
Heightened Def Con from 8.10632e-05 to 8.10632e-05
Heightened Def Con from 8.10633e-05 to 8.10653e-05
Heightened Def Con from 8.10672e-05 +to 8.10692e-05
Heightened Def Con from 8.10692e-05 to 8.10712e-05
Heightened Def Con from 8.10712e-05 to 8.10732e-05
Heightened Def Con from 8.1074e-05 to 8.10751e-05
Heightened Def Con from 8.10751e-05 to 8.10752e-05
Heightened Def Con from 8.10753e-05 +to 8.10773e-05
Heightened Def Con from 8.10775e-05 to 8.10775e-05
Heightened Def Con from 8.10775e-05 to 8.10795e-05
Heightened Def Con from 8.11833e-05 to 8.11843e-05
Heightened Def Con from 8.11843e-05 to 8.11853e-05
Heightened Def Con from 8.11854e-05 to 8.11854e-05
Heightened Def Con from 8.11854e-05 +to 8.11854e-05
Heightened Def Con from 8.11854e-05 to 8.11854e-05
Heightened Def Con from 8.11854e-05 to 8.11855e-05
Heightened Def Con from 8.11856e-05 to 8.11867e-05
Heightened Def Con from 8.11867e-05 +to 8.11871e-05
Heightened Def Con from 8.11871e-05 to 8.11881e-05
Heightened Def Con from 8.11881e-05 +to 8.11901e-05
Heightened Def Con from 8.11901e-05 to 8.11912e-05
Heightened Def Con from 8.11912e-05 to 8.11922e-05
Heightened Def Con from 8.11922e-05 to 8.11922e-05
Heightened Def Con from 8.11922e-05 to 8.11922e-05
Heightened Def Con from 8.11922e-05 to 8.11925e-05
Heightened Def Con from 8.11937e-05 to 8.11967e-05
Heightened Def Con from 8.12147e-05 to 8.12157e-05
Heightened Def Con from 8.12157e-05 to 8.12187e-05
Heightened Def Con from 8.12358e-05 to 8.12358e-05
Heightened Def Con from 8.12358e-05 to 8.12378e-05
Heightened Def Con from 8.12378e-05 to 8.1239e-05
Heightened Def Con from 8.12393e-05 to 8.12403e-05
Heightened Def Con from 8.12403e-05 to 8.12424e-05
Heightened Def Con from 8.12424e-05 to 8.12424e-05
Heightened Def Con from 8.12424e-05 +to 8.12455e-05
Heightened Def Con from 8.12513e-05 to 8.12514e-05
Heightened Def Con from 8.12514e-05 to 8.12516e-05
Heightened Def Con from 8.12516e-05 to 8.12516e-05
Heightened Def Con from 8.12516e-05 to 8.12516e-05
Heightened Def Con from 8.12516e-05 to 8.12546e-05
Heightened Def Con from 8.12546e-05 to 8.12556e-05
Heightened Def Con from 8.12556e-05 to 8.12559e-05
Heightened Def Con from 8.12559e-05 to 8.1256e-05
Heightened Def Con from 8.12562e-05 to 8.12564e-05
Heightened Def Con from 8.12566e-05 to 8.12586e-05
Heightened Def Con from 8.12586e-05 to 8.12587e-05
Heightened Def Con from 8.12587e-05 +to 8.12607e-05
Heightened Def Con from 8.12607e-05 to 8.1261e-05
Heightened Def Con from 8.1261e-05 to 8.1264e-05
Heightened Def Con from 8.1264e-05 to 8.1267e-05
Heightened Def Con from 8.12928e-05 to 8.1293e-05
Heightened Def Con from 8.1293e-05 to 8.1296e-05
Heightened Def Con from 0.000170786 to 0.000170788
Heightened Def Con from 0.000170788 to 0.000170789
Heightened Def Con from 0.00017079 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170791
Heightened Def Con from 0.000170791 to 0.000170792
Heightened Def Con from 0.000170792 to 0.000170792
Heightened Def Con from 0.000170792 to 0.000170792
Heightened Def Con from 0.000170792 to 0.000170795
Heightened Def Con from 0.000170796 to 0.000170797
Heightened Def Con from 0.000170797 to 0.000170797
Heightened Def Con from 0.000170797 to 0.000170799
Heightened Def Con from 0.000170799 to 0.000170799
Heightened Def Con from 0.000170799 to 0.000170799
Heightened Def Con from 0.000170799 to 0.000170799
Heightened Def Con from 0.000170799 to 0.000170802
Heightened Def Con from 0.000170804 to 0.000170804
Heightened Def Con from 0.000170804 to 0.000170806
Heightened Def Con from 0.000170806 to 0.000170808
Heightened Def Con from 0.000170809 to 0.000170809
Heightened Def Con from 0.000170809 to 0.000170809
Heightened Def Con from 0.000170809 +to 0.000170809
Heightened Def Con from 0.000180983 to 0.000180983
Heightened Def Con from 0.000180983 to 0.000180984
Heightened Def Con from 0.000180984 +to 0.000180986
Heightened Def Con from 0.000180986 to 0.000180987
Heightened Def Con from 0.000180987 to 0.000180988
Heightened Def Con from 0.000180988 to 0.00018099
Heightened Def Con from 0.00018099 to 0.000180991
Heightened Def Con from 0.000180991 to 0.000180991
Heightened Def Con from 0.000180991 to 0.000180992
Heightened Def Con from 0.000180992 to 0.000180994
Heightened Def Con from 0.000180994 to 0.000180995
Heightened Def Con from 0.000180995 to 0.000180996
Heightened Def Con from 0.000180996 to 0.000180997
Heightened Def Con from 0.000180997 to 0.000180997
Heightened Def Con from 0.000180997 to 0.000180997
Heightened Def Con from 0.000180997 to 0.000180999
Heightened Def Con from 0.000181125 to 0.000181125
Heightened Def Con from 0.000181126 to 0.000181126
Heightened Def Con from 0.000181126 to 0.000181127
Heightened Def Con from 0.000181127 to 0.000181127
Heightened Def Con from 0.000181127 to 0.000181127
Heightened Def Con from 0.000181127 to 0.000181129
Heightened Def Con from 0.000181167 to 0.000181168
Heightened Def Con from 0.000181168 to 0.000181168
Heightened Def Con from 0.000181168 to 0.000181168
Heightened Def Con from 0.000181168 to 0.000181169
Heightened Def Con from 0.000181169 to 0.000181171
Heightened Def Con from 0.000181187 to 0.000181188
Heightened Def Con from 0.000181188 to 0.000181188
Heightened Def Con from 0.000181188 to 0.000181189
Heightened Def Con from 0.000181189 to 0.000181189
Heightened Def Con from 0.000181189 to 0.000181189
Heightened Def Con from 0.000181189 to 0.000181189
Heightened Def Con from 0.000181189 to 0.000181189
Heightened Def Con from 0.000181189 to 0.000181192
Heightened Def Con from 0.000181192 to 0.000181192
Heightened Def Con from 0.000181192 to 0.000181192
Heightened Def Con from 0.000181192 to 0.000181195
Heightened Def Con from 0.000181212 to 0.000181212
Heightened Def Con from 0.000181212 to 0.000181213
Heightened Def Con from 0.000181213 to 0.000181213
Heightened Def Con from 0.000181213 to 0.000181213
Heightened Def Con from 0.000181213 to 0.000181216
Heightened Def Con from 0.000181216 to 0.000181218
Heightened Def Con from 0.000181219 to 0.000181222
Heightened Def Con from 0.000181222 to 0.000181222
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270787 to 0.000270787
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 ++to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.000270788
Heightened Def Con from 0.000270788 to 0.00027079
Heightened Def Con from 0.000270791 to 0.000270791
Heightened Def Con from 0.000270791 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270792
Heightened Def Con from 0.000270792 to 0.000270793
Heightened Def Con from 0.000270793 to 0.000270795
Heightened Def Con from 0.000270795 to 0.000270797
Heightened Def Con from 0.000270797 to 0.0002708
Heightened Def Con from 0.0002708 to 0.0002708
Heightened Def Con from 0.0002708 to 0.000270802
Heightened Def Con from 0.000270802 to 0.000270802
Heightened Def Con from 0.000270802 to 0.000270803
Heightened Def Con from 0.000270803 to 0.000270803
Heightened Def Con from 0.000270803 to 0.000270804
Heightened Def Con from 0.000270804 to 0.000270805
Heightened Def Con from 0.000281098 +++++++++++++++++++to 0.000281098
Heightened Def Con from 0.000281098 to 0.0002811
Heightened Def Con from 0.000281146 to 0.000281146
Heightened Def Con from 0.000281178 to 0.000281179
Heightened Def Con from 0.000281179 to 0.000281182
Heightened Def Con from 0.000281188 to 0.00028119
Heightened Def Con from 0.00028119 to 0.000281193
Heightened Def Con from 0.000281193 to 0.000281196
Heightened Def Con from 0.000281196 to 0.000281199
Heightened Def Con from 0.000370789 to 0.000370789
Heightened Def Con from 0.000370789 to 0.000370789
Heightened Def Con from 0.000370789 to 0.000370789
Heightened Def Con from 0.000370789 to 0.000370789
Heightened Def Con from 0.000370789 to 0.000370789
Heightened Def Con from 0.000370789 to 0.00037079
Heightened Def Con from 0.00037079 to 0.00037079
Heightened Def Con from 0.00037079 to 0.00037079
Heightened Def Con from 0.00037079 to 0.00037079
Heightened Def Con from 0.00037079 to 0.00037079
Heightened Def Con from 0.00037079 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370791
Heightened Def Con from 0.000370791 to 0.000370792
Heightened Def Con from 0.000370792 to 0.000370792
Heightened Def Con from 0.000370792 to 0.000370794
Heightened Def Con from 0.000370794 to 0.000370794
Heightened Def Con from 0.000370794 to 0.000370794
Heightened Def Con from 0.000370794 to 0.000370794
Heightened Def Con from 0.000370794 to 0.000370796
Heightened Def Con from 0.000370796 to 0.000370796
Heightened Def Con from 0.000370796 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 to 0.000370797
Heightened Def Con from 0.000370797 +to 0.000370799
Heightened Def Con from 0.000370814 to 0.000370814
Heightened Def Con from 0.000370814 to 0.000370815
Heightened Def Con from 0.000370815 to 0.000370815
Heightened Def Con from 0.000370815 to 0.000370815
Heightened Def Con from 0.000370815 +to 0.000370815
Heightened Def Con from 0.000370815 to 0.000370816
Heightened Def Con from 0.000370816 to 0.000370816
Heightened Def Con from 0.000370816 to 0.000370816
Heightened Def Con from 0.000370816 to 0.000370817
Heightened Def Con from 0.000370817 to 0.000370817
Heightened Def Con from 0.000370817 to 0.00037082
Heightened Def Con from 0.000380991 to 0.000380991
Heightened Def Con from 0.000380991 to 0.000380991
Heightened Def Con from 0.000380991 to 0.000380992
Heightened Def Con from 0.000380992 to 0.000380994
Heightened Def Con from 0.000381124 to 0.000381124
Heightened Def Con from 0.000381124 to 0.000381124
Heightened Def Con from 0.000381124 to 0.000381125
Heightened Def Con from 0.000381125 to 0.000381125
Heightened Def Con from 0.000381125 to 0.000381125
Heightened Def Con from 0.000381125 to 0.000381125
Heightened Def Con from 0.000381125 to 0.000381125
Heightened Def Con from 0.000381125 to 0.000381126
Heightened Def Con from 0.000381126 to 0.000381126
Heightened Def Con from 0.000381126 to 0.000381128
Heightened Def Con from 0.000381128 to 0.000381128
Heightened Def Con from 0.000381128 to 0.000381128
Heightened Def Con from 0.000381128 to 0.000381128
Heightened Def Con from 0.000381128 to 0.000381129
Heightened Def Con from 0.000381161 +++to 0.000381162
Heightened Def Con from 0.000381162 to 0.000381162
Heightened Def Con from 0.000381162 to 0.000381164
Heightened Def Con from 0.000381164 to 0.000381164
Heightened Def Con from 0.00038118 to 0.00038118
Heightened Def Con from 0.00038118 to 0.00038118
Heightened Def Con from 0.00038118 to 0.000381181
Heightened Def Con from 0.000381181 +to 0.000381183
Heightened Def Con from 0.000381183 +to 0.000381185
Heightened Def Con from 0.000381185 to 0.000381188
Heightened Def Con from 0.000381188 to 0.000381188
Heightened Def Con from 0.000381188 to 0.000381188
Heightened Def Con from 0.000381188 +to 0.000381189
Heightened Def Con from 0.000381189 +to 0.00038119
Heightened Def Con from 0.00038119 to 0.000381193
Heightened Def Con from 0.000381193 to 0.000381196
Heightened Def Con from 0.000381213 to 0.000381213
Heightened Def Con from 0.000381213 to 0.000381214
Heightened Def Con from 0.000381214 to 0.000381217
Heightened Def Con from 0.000381217 to 0.000381218
Heightened Def Con from 0.000381218 to 0.000381218
Heightened Def Con from 0.000381218 to 0.000381219
Heightened Def Con from 0.000381219 +to 0.000381219
Heightened Def Con from 0.00038122 +to 0.00038122
Heightened Def Con from 0.00038122 to 0.00038122
Heightened Def Con from 0.00038122 to 0.000381221
Heightened Def Con from 0.000381221 to 0.000381224
Heightened Def Con from 0.000381225 to 0.000381226
Heightened Def Con from 0.000381226 +to 0.000381226
Heightened Def Con from 0.000381226 to 0.000381228
Heightened Def Con from 0.000381228 to 0.000381229
Heightened Def Con from 0.000381229 to 0.000381232
Heightened Def Con from 0.000381232 to 0.000381234
Heightened Def Con from 0.000381234 to 0.000381234
Heightened Def Con from 0.000381234 to 0.000381235
Heightened Def Con from 0.000381236 to 0.000381238
Heightened Def Con from 0.000381238 to 0.000381241
Heightened Def Con from 0.000381241 to 0.000381242
Heightened Def Con from 0.000381242 to 0.000381243
Heightened Def Con from 0.000381243 +to 0.000381246
Heightened Def Con from 0.000381286 to 0.000381286
Heightened Def Con from 0.000381286 to 0.000381286
Heightened Def Con from 0.000381286 to 0.000381289
Heightened Def Con from 0.000470785 to 0.000470785
Heightened Def Con from 0.000470785 to 0.000470785
Heightened Def Con from 0.000470785 to 0.000470785
Heightened Def Con from 0.000470785 to 0.000470786
Heightened Def Con from 0.000470786 to 0.000470788
Heightened Def Con from 0.000470788 to 0.000470789
Heightened Def Con from 0.000470789 to 0.000470789
Heightened Def Con from 0.000470789 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.00047079
Heightened Def Con from 0.00047079 to 0.000470791
Heightened Def Con from 0.000470791 +++to 0.000470793
Heightened Def Con from 0.000470793 to 0.000470793
Heightened Def Con from 0.000470793 to 0.000470794
Heightened Def Con from 0.000470794 +to 0.000470795
Heightened Def Con from 0.000470795 to 0.000470795
Heightened Def Con from 0.000470795 to 0.000470796
Heightened Def Con from 0.000470796 to 0.000470797
Heightened Def Con from 0.000470797 to 0.000470798
Heightened Def Con from 0.000470798 to 0.000470798
Heightened Def Con from 0.000470798 to 0.000470798
Heightened Def Con from 0.000470798 +to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.000470799
Heightened Def Con from 0.000470799 to 0.0004708
Heightened Def Con from 0.0004708 to 0.000470801
Heightened Def Con from 0.00047081 to 0.00047081
Heightened Def Con from 0.00047081 to 0.000470811
Heightened Def Con from 0.000470811 to 0.000470812
Heightened Def Con from 0.000470812 to 0.000470812
Heightened Def Con from 0.000470813 to 0.000470813
Heightened Def Con from 0.000470813 to 0.000470816
Heightened Def Con from 0.000481159 +to 0.000481159
Heightened Def Con from 0.000481159 to 0.00048116
Heightened Def Con from 0.00048116 to 0.00048116
Heightened Def Con from 0.00048116 to 0.00048116
Heightened Def Con from 0.00048116 to 0.00048116
Heightened Def Con from 0.00048116 to 0.00048116
Heightened Def Con from 0.00048116 to 0.000481162
Heightened Def Con from 0.000481162 to 0.000481163
Heightened Def Con from 0.000481163 to 0.000481164
Heightened Def Con from 0.000481164 to 0.000481166
Heightened Def Con from 0.000481166 to 0.000481167
Heightened Def Con from 0.000481167 to 0.000481169
Heightened Def Con from 0.000481169 to 0.000481169
Heightened Def Con from 0.000481169 to 0.000481169
Heightened Def Con from 0.000481169 to 0.000481169
Heightened Def Con from 0.000481169 to 0.000481172
Heightened Def Con from 0.000481172 to 0.000481173
Heightened Def Con from 0.000481173 to 0.000481173
Heightened Def Con from 0.000481173 to 0.000481175
Heightened Def Con from 0.000481175 to 0.000481176
Heightened Def Con from 0.000481176 to 0.000481176
Heightened Def Con from 0.000481176 to 0.000481176
Heightened Def Con from 0.000481176 to 0.000481178
Heightened Def Con from 0.000481178 to 0.000481179
Heightened Def Con from 0.000481179 +to 0.000481179
Heightened Def Con from 0.000481179 to 0.00048118
Heightened Def Con from 0.00048118 to 0.00048118
Heightened Def Con from 0.00048118 to 0.000481182
Heightened Def Con from 0.000481182 to 0.000481182
Heightened Def Con from 0.000481182 to 0.000481183
Heightened Def Con from 0.000481184 to 0.000481187
Heightened Def Con from 0.000481187 to 0.000481187
Heightened Def Con from 0.000481187 to 0.000481188
Heightened Def Con from 0.000481188 to 0.000481189
Heightened Def Con from 0.000481189 to 0.000481189
Heightened Def Con from 0.000481189 to 0.000481189
Heightened Def Con from 0.000481189 to 0.00048119
Heightened Def Con from 0.00048119 to 0.000481192
Heightened Def Con from 0.000481192 to 0.000481195
Heightened Def Con from 0.000481195 to 0.000481196
Heightened Def Con from 0.000481196 +to 0.000481197
Heightened Def Con from 0.000481197 to 0.000481198
Heightened Def Con from 0.000481198 to 0.000481201
Heightened Def Con from 0.000481202 to 0.000481202
Heightened Def Con from 0.000481202 to 0.000481204
Heightened Def Con from 0.000481205 to 0.000481207
Heightened Def Con from 0.000481208 to 0.000481209
Heightened Def Con from 0.000481209 to 0.000481209
Heightened Def Con from 0.000481209 to 0.00048121
Heightened Def Con from 0.00048121 to 0.000481212
Heightened Def Con from 0.000481212 to 0.000481212
Heightened Def Con from 0.000481212 to 0.000481212
Heightened Def Con from 0.000481212 to 0.000481215
Heightened Def Con from 0.000481232 to 0.000481232
Heightened Def Con from 0.000481232 to 0.000481232
Heightened Def Con from 0.000481233 to 0.000481233
Heightened Def Con from 0.000481233 to 0.000481234
Heightened Def Con from 0.000481234 to 0.000481237
Heightened Def Con from 0.000481237 to 0.000481237
Heightened Def Con from 0.000481237 to 0.000481237
Heightened Def Con from 0.000481237 to 0.00048124
Heightened Def Con from 0.000481242 to 0.000481242
Heightened Def Con from 0.000481242 to 0.000481244
Heightened Def Con from 0.000481245 to 0.000481245
Heightened Def Con from 0.000481245 to 0.000481245
Heightened Def Con from 0.000481245 to 0.000481248
Heightened Def Con from 0.000481248 to 0.000481248
Heightened Def Con from 0.000481248 to 0.000481248
Heightened Def Con from 0.000481249 to 0.00048125
Heightened Def Con from 0.00048125 to 0.00048125
Heightened Def Con from 0.00048125 +to 0.000481253
Heightened Def Con from 0.000481253 to 0.000481256
Heightened Def Con from 0.000481273 to 0.000481273
Heightened Def Con from 0.000481273 +to 0.000481273
Heightened Def Con from 0.000481273 to 0.000481274
Heightened Def Con from 0.000481274 to 0.000481274
Heightened Def Con from 0.000481274 to 0.000481276
Heightened Def Con from 0.000481276 to 0.000481279
Heightened Def Con from 0.000481281 to 0.000481284
Heightened Def Con from 0.000570788 to 0.000570788
Heightened Def Con from 0.000570788 to 0.000570789
Heightened Def Con from 0.000570789 to 0.000570789
Heightened Def Con from 0.000570789 to 0.000570789
Heightened Def Con from 0.000570789 to 0.000570789
Heightened Def Con from 0.000570789 to 0.000570789
Heightened Def Con from 0.000570789 to 0.00057079
Heightened Def Con from 0.00057079 to 0.00057079
Heightened Def Con from 0.00057079 to 0.00057079
Heightened Def Con from 0.00057079 to 0.00057079
Heightened Def Con from 0.00057079 to 0.000570792
Heightened Def Con from 0.000570792 to 0.000570792
Heightened Def Con from 0.000570792 to 0.000570792
Heightened Def Con from 0.000570812 to 0.000570815
Heightened Def Con from 0.000570817 to 0.000570817
Heightened Def Con from 0.000570817 to 0.000570817
Heightened Def Con from 0.000570817 to 0.000570819
Heightened Def Con from 0.000570819 to 0.000570819
Heightened Def Con from 0.000570819 +to 0.000570819
Heightened Def Con from 0.000570819 to 0.000570821
Heightened Def Con from 0.000570821 +to 0.000570821
Heightened Def Con from 0.000570821 to 0.000570821
Heightened Def Con from 0.000570821 to 0.000570822
Heightened Def Con from 0.000570822 to 0.000570822
Heightened Def Con from 0.000570822 to 0.000570823
Heightened Def Con from 0.000570823 to 0.000570824
Heightened Def Con from 0.000570824 to 0.000570825
Heightened Def Con from 0.000570825 to 0.000570827
Heightened Def Con from 0.000570831 to 0.000570831
Heightened Def Con from 0.000570831 to 0.000570831
Heightened Def Con from 0.000580832 to 0.000580832
Heightened Def Con from 0.000580832 to 0.000580832
Heightened Def Con from 0.000580832 to 0.000580833
Heightened Def Con from 0.000580833 to 0.000580835
Heightened Def Con from 0.000580836 +to 0.000580836
Heightened Def Con from 0.000580837 to 0.000580839
Heightened Def Con from 0.000581105 +to 0.000581105
Heightened Def Con from 0.000581105 to 0.000581105
Heightened Def Con from 0.000581105 to 0.000581105
Heightened Def Con from 0.000581105 to 0.000581106
Heightened Def Con from 0.000581106 to 0.000581106
Heightened Def Con from 0.000581106 to 0.000581107
Heightened Def Con from 0.000581107 to 0.000581107
Heightened Def Con from 0.000581107 to 0.000581107
Heightened Def Con from 0.000581107 to 0.000581107
Heightened Def Con from 0.000581107 to 0.000581108
Heightened Def Con from 0.000581108 to 0.00058111
Heightened Def Con from 0.000581153 ++to 0.000581153
Heightened Def Con from 0.000581153 to 0.000581154
Heightened Def Con from 0.000581154 to 0.000581156
Heightened Def Con from 0.000581185 to 0.000581187
Heightened Def Con from 0.000581187 +to 0.00058119
Heightened Def Con from 0.00058119 to 0.000581191
Heightened Def Con from 0.000581191 to 0.000581192
Heightened Def Con from 0.000670789 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.00067079 to 0.00067079
